id,region_name,block_name,rhval,area,long_title,comm_name,floor_tag,fitment_value
5354808349,沭城,上海中路,2室1厅,68m²,深圳路小学校区8楼90平方三室两厅一卫精装满五唯一94.5万,建福嘉园,低层(共26层),精装修
5341998055,沭城,上海中路,3室2厅,94m²,华晨大厦  三实小外国语学 区乐之地商业圈,华晨大厦,低层(共27层),毛坯
5342091913,沭城,上海中路,3室2厅,99m²,阳光天地电梯房东边户一实小学 外国语学 区 房精装修满两年。,阳光天地,低层(共26层),精装修
5250878463,沭城,上海中路,2室1厅,74m²,包 过户 南湖校区 中央花园5楼98平方精装2室2厅,中央花园,低层(共28层),精装修
5382227526,沭城,上海中路,3室2厅,90m²,沭城天下 外国语校区 3室2厅2卫 送车位储藏室,沭城天下,低层(共28层),毛坯
5341307143,沭城,上海中路,3室2厅,100m²,二实小隔壁 皇冠世纪花园7楼135.75平方 3室2卫送车位,皇冠世纪花园,低层(共28层),毛坯
5353843647,沭城,上海中路,3室2厅,93m²,"沭城天下，三室两厅,毛坯外国语学 区 房，送储藏室",沭城天下,低层(共29层),毛坯
5361978133,沭城,上海中路,2室1厅,63m²,人民医院安置小区7楼84平方精装修二室送车库99.8万,原人民医院安置小区,低层(共28层),精装修
5330321148,沭城,上海中路,3室2厅,98m²,大润发商圈武夷国际城三室两厅两卫边户精装未住送车库车位,武夷国际城,低层(共26层),精装修
5342005588,沭城,上海中路,3室2厅,94m²,华辰大厦东边户外国语三实小 学 区房。送车库车位。毛坯,华辰大厦小区,低层(共29层),毛坯
5363273522,沭城,上海中路,2室2厅,85m²,苏奥学士苑五楼西边户精装修带车库,苏奥学士园,低层(共25层),精装修
5372545208,沭阳开发区,宁波路,3室2厅,101m²,上东郡，精装备用婚房，322，137平方，东户，南北通透,上东郡,低层(共29层),精装修
5344065357,沭城,上海中路,2室1厅,70m²,沭城天下，外国语学 区 房，客厅朝阳。外国语！三室。送储藏室,沭城天下,低层(共28层),毛坯
5373300805,沭城,上海中路,3室2厅,93m²,外国语学 区房，沭城天下，带15平方储藏室，毛坯任装电梯6楼,沭城天下,低层(共28层),毛坯
5384340436,沭城,上海中路,2室1厅,73m²,大润发商圈 武夷国际城电梯房2室96平方精装105.8万,武夷国际城,低层(共24层),精装修
5364188590,沭城,上海中路,2室1厅,73m²,首付35万 武夷国际城 二室精装 电梯房7楼...,武夷国际城,低层(共28层),精装修
5343147364,沭城,上海中路,3室2厅,110m²,仰龙湾 高档小区 西边户 精装修 家具家电全送,仰龙湾,低层(共28层),精装修
5348285927,沭城,上海中路,3室2厅,118m²,中央花园7楼 满两年飞机户型南北通透 4室,中央花园,低层(共29层),毛坯
